instrument,action,qty,price,time,commission,local_id,order_id
M2K,SELL,1,2301.8,2021-06-16 09:39:00,0.47,1,64
M2K,SELL,1,2299.5,2021-06-16 09:39:00,0.47,2,64
M2K,SELL,1,2301.8,2021-06-16 09:39:00,0.47,3,68
M2K,SELL,1,2299.5,2021-06-16 09:39:00,0.47,4,68
M2K,BUY,1,2296.4,2021-06-16 09:57:05,0.47,5,66
M2K,BUY,1,2296.4,2021-06-16 09:57:05,0.47,6,66
M2K,BUY,1,2300.2,2021-06-16 10:00:15,0.47,7,69
M2K,BUY,1,2300.2,2021-06-16 10:00:15,0.47,8,69
M2K,SELL,1,2298.4,2021-06-16 14:00:10,0.47,9,72
M2K,SELL,1,2296.2,2021-06-16 14:00:10,0.47,10,72
M2K,SELL,1,2290.2,2021-06-16 14:00:10,0.47,11,76
M2K,SELL,1,2290.2,2021-06-16 14:00:10,0.47,12,76
M2K,BUY,1,2297.1,2021-06-16 14:00:10,0.47,13,79
M2K,BUY,1,2297.1,2021-06-16 14:00:10,0.47,14,79
M2K,BUY,1,2293.1,2021-06-16 14:00:10,0.47,15,74
M2K,BUY,1,2293.1,2021-06-16 14:00:10,0.47,16,74
M2K,SELL,1,2288.8,2021-06-16 14:01:10,0.47,17,81
M2K,SELL,1,2286.6,2021-06-16 14:01:10,0.47,18,81
M2K,SELL,1,2291.2,2021-06-16 14:01:10,0.47,19,85
M2K,SELL,1,2289.0,2021-06-16 14:01:10,0.47,20,85
M2K,BUY,1,2291.5,2021-06-16 14:01:10,0.47,21,82
M2K,BUY,1,2291.5,2021-06-16 14:01:10,0.47,22,82
M2K,BUY,1,2291.5,2021-06-16 14:01:24,0.47,23,82
M2K,BUY,1,2291.5,2021-06-16 14:01:24,0.47,24,82
M2K,SELL,1,2293.1,2021-06-16 14:16:20,0.47,25,89
M2K,SELL,1,2293.1,2021-06-16 14:16:20,0.47,26,89
M2K,SELL,1,2294.2,2021-06-16 14:16:20,0.47,27,93
M2K,SELL,1,2294.2,2021-06-16 14:16:20,0.47,28,93
M2K,BUY,1,2288.9,2021-06-16 14:19:20,0.47,29,91
M2K,BUY,1,2288.9,2021-06-16 14:19:20,0.47,30,91
M2K,BUY,1,2292.4,2021-06-16 14:20:55,0.47,31,94
M2K,BUY,1,2292.4,2021-06-16 14:20:55,0.47,32,94
M2K,SELL,1,2294.6,2021-06-16 14:43:35,0.47,33,97
M2K,SELL,1,2294.6,2021-06-16 14:43:35,0.47,34,97
M2K,SELL,1,2294.7,2021-06-16 14:43:35,0.47,35,101
M2K,SELL,1,2294.7,2021-06-16 14:43:35,0.47,36,101
M2K,BUY,1,2290.4,2021-06-16 14:45:05,0.47,37,99
M2K,BUY,1,2290.4,2021-06-16 14:45:05,0.47,38,99
M2K,BUY,1,2294.3,2021-06-16 14:47:45,0.47,39,102
M2K,BUY,1,2296.5,2021-06-16 14:47:45,0.47,40,102
M2K,SELL,1,2308.2,2021-06-16 15:15:55,0.47,1,110
M2K,SELL,1,2305.9,2021-06-16 15:15:55,0.47,2,110
M2K,SELL,1,2307.9,2021-06-16 15:15:55,0.47,3,114
M2K,SELL,1,2307.9,2021-06-16 15:15:55,0.47,4,114
M2K,SELL,1,2308.3,2021-06-16 15:17:40,0.47,1,121
M2K,SELL,1,2308.3,2021-06-16 15:17:40,0.47,2,121
M2K,SELL,1,2309.3,2021-06-16 15:19:11,0.47,1,128
M2K,SELL,1,2307.0,2021-06-16 15:19:11,0.47,2,128
M2K,SELL,1,2312.1,2021-06-16 15:21:10,0.47,1,134
M2K,SELL,1,2312.1,2021-06-16 15:21:10,0.47,2,134
M2K,SELL,1,2312.0,2021-06-16 15:21:10,0.47,3,138
M2K,SELL,1,2312.0,2021-06-16 15:21:10,0.47,4,138
M2K,BUY,1,2314.1,2021-06-16 15:24:05,0.47,5,135
M2K,BUY,1,2314.1,2021-06-16 15:24:05,0.47,6,135
M2K,SELL,1,2308.9,2021-06-16 15:33:50,0.47,1,144
M2K,SELL,1,2308.9,2021-06-16 15:33:50,0.47,2,144
M2K,SELL,1,2309.1,2021-06-16 15:33:50,0.47,3,148
M2K,SELL,1,2309.1,2021-06-16 15:33:50,0.47,4,148
M2K,SELL,1,2304.0,2021-06-17 01:37:25,0.47,1,170
M2K,SELL,1,2304.0,2021-06-17 01:37:25,0.47,2,170
M2K,SELL,1,2303.7,2021-06-17 01:37:25,0.47,3,174
M2K,SELL,1,2303.7,2021-06-17 01:37:25,0.47,4,174
M2K,SELL,1,2301.9,2021-06-17 01:44:50,0.47,1,181
M2K,SELL,1,2301.9,2021-06-17 01:44:50,0.47,2,181
M2K,SELL,1,2301.9,2021-06-17 01:44:50,0.47,3,185
M2K,SELL,1,2301.9,2021-06-17 01:44:50,0.47,4,185
M2K,SELL,1,2302.1,2021-06-17 01:54:00,0.47,1,194
M2K,SELL,1,2302.1,2021-06-17 01:54:00,0.47,2,194
M2K,SELL,1,2302.1,2021-06-17 01:54:00,0.47,3,198
M2K,SELL,1,2302.1,2021-06-17 01:54:00,0.47,4,198
M2K,SELL,1,2267.1,2021-06-18 07:22:30,0.47,1,65
M2K,SELL,1,2267.1,2021-06-18 07:22:30,0.47,2,65
M2K,SELL,1,2267.1,2021-06-18 07:22:30,0.47,3,69
M2K,SELL,1,2264.9,2021-06-18 07:22:30,0.47,4,69
M2K,BUY,1,2256.0,2021-06-18 08:15:35,0.47,5,67
M2K,BUY,1,2256.0,2021-06-18 08:15:35,0.47,6,67
M2K,BUY,1,2261.2,2021-06-18 09:00:05,0.47,7,72
M2K,BUY,1,2263.4,2021-06-18 09:00:05,0.47,8,72
M2K,SELL,1,2229.8,2021-06-18 14:43:25,0.47,9,74
M2K,SELL,1,2229.8,2021-06-18 14:43:25,0.47,10,74
M2K,SELL,1,2229.4,2021-06-18 14:43:25,0.47,11,78
M2K,SELL,1,2229.4,2021-06-18 14:43:25,0.47,12,78
M2K,BUY,1,2226.3,2021-06-18 16:59:00,0.47,13,81
M2K,BUY,1,2228.5,2021-06-18 16:59:00,0.47,14,81
M2K,BUY,1,2226.6,2021-06-18 16:59:00,0.47,15,82
M2K,BUY,1,2228.8,2021-06-18 16:59:00,0.47,16,82
M2K,SELL,1,2189.2,2021-07-27 03:27:15,0.52,1,5
M2K,SELL,1,2187.1,2021-07-27 03:27:15,0.52,2,5
M2K,SELL,1,2189.0,2021-07-27 03:27:15,1.04,3,9
M2K,SELL,1,2189.0,2021-07-27 03:27:15,1.04,4,9
M2K,BUY,1,2200.2,2021-07-27 04:07:00,1.04,5,7
M2K,BUY,1,2200.2,2021-07-27 04:07:00,1.04,6,7
M2K,BUY,1,2200.2,2021-07-27 04:07:00,1.04,7,11
M2K,BUY,1,2200.2,2021-07-27 04:07:00,1.04,8,11
M2K,SELL,1,2180.4,2021-07-27 09:52:10,0.52,9,13
M2K,SELL,1,2178.3,2021-07-27 09:52:10,0.52,10,13
M2K,SELL,1,2181.1,2021-07-27 09:52:10,1.04,11,17
M2K,SELL,1,2181.1,2021-07-27 09:52:10,1.04,12,17
M2K,SELL,1,2185.3,2021-07-27 18:05:00,0.52,1,23
M2K,SELL,1,2185.0,2021-07-27 18:05:00,1.04,2,27
M2K,SELL,1,2185.0,2021-07-27 18:05:00,1.04,3,27
M2K,BUY,1,2193.4,2021-07-27 20:16:30,1.04,4,25
M2K,BUY,1,2193.4,2021-07-27 20:16:30,1.04,5,25
M2K,BUY,1,2195.5,2021-07-27 20:16:30,0.52,6,29
M2K,BUY,1,2195.5,2021-07-27 20:16:30,0.52,7,29
M2K,SELL,1,2191.0,2021-07-28 10:22:15,1.04,8,34
M2K,SELL,1,2191.0,2021-07-28 10:22:15,1.04,9,34
M2K,SELL,1,2190.8,2021-07-28 10:22:15,0.52,10,38
M2K,SELL,1,2188.7,2021-07-28 10:22:15,0.52,11,38
M2K,BUY,1,2199.2,2021-07-28 11:10:55,0.52,12,36
M2K,BUY,1,2201.3,2021-07-28 11:10:55,0.52,13,36
M2K,BUY,1,2199.2,2021-07-28 11:10:55,1.04,14,40
M2K,BUY,1,2199.2,2021-07-28 11:10:55,1.04,15,40
M2K,SELL,1,2218.2,2021-07-29 21:30:05,1.04,1,44
M2K,SELL,1,2218.2,2021-07-29 21:30:05,1.04,2,44
M2K,SELL,1,2218.1,2021-07-29 21:30:05,1.04,3,48
M2K,SELL,1,2218.1,2021-07-29 21:30:05,1.04,4,48
M2K,SELL,1,2188.0,2021-08-05 02:53:55,1.04,1,59
M2K,SELL,1,2188.0,2021-08-05 02:53:55,1.04,2,59
M2K,SELL,1,2187.9,2021-08-05 02:53:55,1.04,3,63
M2K,SELL,1,2187.9,2021-08-05 02:53:55,1.04,4,63
M2K,BUY,1,2197.9,2021-08-05 03:19:05,0.52,5,61
M2K,BUY,1,2200.0,2021-08-05 03:19:05,0.52,6,61
M2K,BUY,1,2197.9,2021-08-05 03:19:05,1.04,7,65
M2K,BUY,1,2197.9,2021-08-05 03:19:05,1.04,8,65
M2K,SELL,1,2226.4,2021-08-10 09:45:55,1.04,9,70
M2K,SELL,1,2226.4,2021-08-10 09:45:55,1.04,10,70
M2K,SELL,1,2225.6,2021-08-10 09:45:55,1.04,11,74
M2K,SELL,1,2225.6,2021-08-10 09:45:55,1.04,12,74
M2K,BUY,1,2230.4,2021-08-10 09:53:51,1.04,13,72
M2K,BUY,1,2230.4,2021-08-10 09:53:51,1.04,14,72
M2K,BUY,1,2230.4,2021-08-10 09:53:51,1.04,15,76
M2K,BUY,1,2230.4,2021-08-10 09:53:51,1.04,16,76
M2K,SELL,1,2203.3,2021-08-16 14:36:40,1.04,1,58
M2K,SELL,1,2203.3,2021-08-16 14:36:40,1.04,2,58
M2K,SELL,1,2203.3,2021-08-16 14:36:40,1.04,3,62
M2K,SELL,1,2203.3,2021-08-16 14:36:40,1.04,4,62
M2K,BUY,1,2206.9,2021-08-16 14:48:35,1.04,5,60
M2K,BUY,1,2206.9,2021-08-16 14:48:35,1.04,6,60
M2K,BUY,1,2206.9,2021-08-16 14:48:35,1.04,7,64
M2K,BUY,1,2206.9,2021-08-16 14:48:35,1.04,8,64
M2K,SELL,1,2200.0,2021-08-16 15:43:50,1.04,9,66
M2K,SELL,1,2200.0,2021-08-16 15:43:50,1.04,10,66
M2K,SELL,1,2200.4,2021-08-16 15:43:50,1.04,11,70
M2K,SELL,1,2200.4,2021-08-16 15:43:50,1.04,12,70
M2K,BUY,1,2196.4,2021-08-16 20:29:05,0.52,13,67
M2K,BUY,1,2196.4,2021-08-16 20:29:05,1.04,14,71
M2K,BUY,1,2196.4,2021-08-16 20:29:05,1.04,15,71
M2K,SELL,1,2217.5,2021-08-26 23:46:00,1.04,1,58
M2K,SELL,1,2217.5,2021-08-26 23:46:00,1.04,2,58
M2K,SELL,1,2217.5,2021-08-26 23:46:00,1.04,3,62
M2K,SELL,1,2217.5,2021-08-26 23:46:00,1.04,4,62
M2K,BUY,1,2222.8,2021-08-27 02:04:35,0.52,5,60
M2K,BUY,1,2222.8,2021-08-27 02:04:35,0.52,6,60
M2K,BUY,1,2220.6,2021-08-27 02:04:35,1.04,7,64
M2K,BUY,1,2220.6,2021-08-27 02:04:35,1.04,8,64
M2K,SELL,1,2219.5,2021-09-13 09:44:55,1.04,1,59
